City,Total Population,Median Income,Tax Rate %,Total Households,Average Household Size,Households With Children Under 18,Married Households,Co-habiting Couple Households,Female only Households,Male Only Households,Labor Force,Employed,Unemployed,Unemployed Rate (%),Grade < 9,Grade 9-12,Highschool Diploma,Some College,Associate Degree,Undergraduate Degree,Graduate Degree,Grade < 9 (%),Grade 9-12 (%),Highschool Diploma (%),Some College (%),Associate Degree (%),Undergraduate Degree (%),Graduate Degree (%),0-15 (%),15-17 (%),18-24 (%),25-34 (%),35-54 (%),55-64 (%),65+ (%),0 to 15,15 to 17,18 to 24,25 to 34,35 to 54,55 to 64,65 plus
Los Angeles,3898747,76244,9.5,1399442,2.7,330231,530750,120120,432568,316004,2107400,1978300,129000,6.1,362826,239034,520611,483942,175021,644695,341449,13.1,8.6,18.8,17.5,6.3,23.3,12.3,16.36,3.36,9.9,17.92,27.56,11.47,13.42,634872,130576,384055,695543,1069700,445280,521015
Long Beach,466742,78995,10.25,170174,2.65,42244,62732,16601,52351,38490,237000,222700,14400,6.1,37976,23931,55529,74473,22530,64544,35526,12.1,7.6,17.7,23.7,7.2,20.5,11.3,17.06,3.65,10.23,17.29,27,12.27,12.51,78862,16861,47272,79910,124816,56725,57847
Santa Clarita,228673,116186,9.5,73362,3.05,25921,43772,3920,15755,9915,115200,108700,6400,5.6,5488,6706,24956,35048,14435,34634,17059,4,4.8,18,25.3,10.4,25,12.3,20.95,4.46,8.53,12.64,28.49,12.51,12.41,47309,10079,19271,28553,64351,28265,28022
Glendale,196543,81219,10.25,73104,2.63,18320,34764,3790,21406,13144,104000,97900,6100,5.8,11251,6696,31969,21962,15386,40407,21749,7.5,4.5,21.4,14.7,10.3,27,14.6,14.74,3.28,7.71,15.88,26.94,13.02,18.44,28664,6375,14999,30892,52400,25320,35862
Lancaster,173516,103816,10.25,52341,3.16,18374,24141,3143,16320,8737,65200,59800,5300,8.2,7790,9864,29330,23225,9417,11767,7085,7.9,10,29.8,23.6,9.6,11.9,7.2,23.07,4.74,9.51,14.42,25.58,11.45,11.23,39559,8121,16304,24731,43868,19633,19249
Palmdale,169450,78414,10.25,46588,3.58,18040,25019,3107,12008,6454,63500,58300,5200,8.1,10645,11741,26022,22037,6742,9988,4426,11.6,12.8,28.4,24.1,7.4,10.9,4.8,23.79,5.16,10.08,13.79,25.4,11.34,10.43,39702,8619,16826,23010,42398,18932,17408
Pomona,151713,73515,10.25,41438,3.5,13200,20174,3524,11270,6470,68200,63700,4500,6.5,14698,12253,23357,20897,6665,11805,4721,15.6,13,24.7,22.1,7.1,12.5,5,19.76,4.52,12.13,14.41,26.35,10.67,12.16,29614,6770,18168,21586,39481,15986,18226
Torrance,147067,109554,10,55719,2.58,15666,29132,2916,14575,9096,77700,73800,3800,4.9,2398,3101,16843,19234,8870,35121,18852,2.3,3,16.1,18.4,8.5,33.6,18.1,17.48,3.31,6.33,11.99,28.39,14.99,17.5,25422,4817,9206,17447,41300,21803,25459
Pasadena,138699,97818,10.25,56076,2.37,10839,21993,4582,17146,12355,80500,76100,4300,5.4,7482,4342,14671,16478,6842,29564,26684,7.1,4.1,13.8,15.5,6.5,27.9,25.2,14.38,2.62,7.5,17.95,28.69,12.02,16.83,19785,3601,10316,24689,39467,16540,23156
East Los Angeles,118786,64119,9.5,31013,3.77,10616,13821,3119,8315,5758,55900,52500,3300,6,21487,12438,18871,11889,3421,5571,2196,28.3,16.4,24.9,15.7,4.5,7.3,2.9,19.34,5.24,11.17,16.48,26.47,10.51,10.79,22673,6144,13095,19316,31030,12316,12648
Downey,114355,84236,10,34788,3.22,11959,16760,3083,9253,5692,56800,53700,3200,5.6,7773,5918,18788,17377,6212,12736,5544,10.5,8,25.3,23.4,8.4,17.1,7.5,18.06,4.5,9.56,15.4,27.87,11.42,13.19,20416,5089,10803,17409,31513,12909,14913
West Covina,109501,96219,9.5,32285,3.32,8701,16689,2088,9425,4083,52300,49400,2900,5.6,5451,4328,20317,14966,6608,16057,6450,7.3,5.8,27.4,20.2,8.9,21.6,8.7,16.31,3.39,9.18,15.03,25.23,14.13,16.73,17641,3666,9930,16263,27292,15284,18097
El Monte,109450,99811,10,29660,3.61,8959,13736,2566,7188,6170,51200,48300,2900,5.7,18527,10465,20997,11862,3686,8432,1740,24.5,13.8,27.7,15.7,4.9,11.1,2.3,12.47,3.46,7.82,18.71,27.44,12.07,18.03,220,61,138,330,484,213,318
Inglewood,107762,67563,10,35773,2.91,9285,12556,2107,13395,7715,52800,49100,3700,7.1,9980,7030,16555,18828,5699,11070,5471,13.4,9.4,22.2,25.2,7.6,14.8,7.3,17.63,3.65,9.43,15.87,27.67,12.73,13.03,18825,3898,10067,16949,29554,13592,13921
Burbank,107337,91455,10.25,43349,2.44,10493,18788,2930,13067,8564,59700,55400,4300,7.3,2683,3042,12395,16884,7389,23431,10364,3.5,4,16.3,22.2,9.7,30.8,13.6,15.74,2.99,7.83,16.57,28.96,12.25,15.66,16746,3183,8325,17630,30805,13036,16664
Norwalk,102773,91259,10.25,26508,3.74,9008,14613,1975,6282,3638,50300,47200,3100,6.2,9584,6193,20193,14528,5166,10922,3218,13.7,8.9,28.9,20.8,7.4,15.6,4.6,18.9,3.96,9.4,16.83,25.44,12.02,13.45,19255,4039,9575,17147,25925,12245,13707
Compton,95740,69728,10.25,24617,3.83,8842,11037,1451,8201,3928,39000,35900,3100,7.8,13581,8302,16197,11309,2972,3919,1447,23.5,14.4,28.1,19.6,5.1,6.8,2.5,23.25,4.65,9.74,14.37,26.23,11.4,10.36,22046,4412,9232,13629,24872,10812,9819
Carson,95558,103045,10.25,26084,3.56,6988,13912,1329,6788,4055,45800,43100,2700,6,5946,5662,14035,14510,5474,13287,5180,9.3,8.8,21.9,22.6,8.5,20.7,8.1,15.39,4.13,9.11,14.21,25.52,14.46,17.2,14538,3898,8604,13423,24108,13659,16245
Santa Monica,93076,106797,10.25,46207,1.95,7175,14543,3383,15996,12285,56700,53400,3300,5.8,2278,1999,5889,9188,3942,28116,21334,3.1,2.7,8.1,12.6,5.4,38.6,29.3,12.67,2.28,5.31,18.64,28.48,13.8,18.81,11682,2102,4895,17180,26254,12715,17340
South Gate,92726,67188,10.25,23920,3.86,8912,12241,2212,5751,3716,42800,40200,2600,6,14854,9491,15067,10578,2944,4732,1300,25.2,16.1,25.6,17.9,5,8,2.2,20.19,4.63,11.06,15.85,26.02,10.95,11.29,18656,4281,10216,14647,24033,10120,10428
Hawthorne,88083,72298,10.25,29292,2.94,9705,10893,2127,9599,6673,43900,41400,2600,5.8,6400,5857,13301,12528,3901,8952,3978,11.7,10.7,24.2,22.8,7.1,16.3,7.2,20.72,4.1,9.76,18.47,27.36,10.57,9.02,18026,3567,8486,16061,23794,9195,7849
Whittier,87306,89686,10.25,27489,3.08,8355,13798,2279,6979,4433,43100,40700,2500,5.7,3210,3339,16431,13625,5301,9321,5920,5.6,5.8,28.8,23.8,9.3,16.3,10.4,18.71,4.1,9.63,13.21,27.82,12.14,14.4,16176,3548,8322,11417,24049,10493,12454
Alhambra,82868,80234,10.25,30054,2.71,7500,13879,2057,8633,5485,46400,44100,2300,5,6379,4412,13808,10717,4918,15378,7640,10.1,7,21.8,16.9,7.8,24.3,12.1,14.48,3.27,6.91,15.95,27.73,13.17,18.5,11914,2689,5683,13125,22821,10842,15221
Lakewood,82496,77702,10.25,26388,3.08,7998,14981,1423,6466,3518,42500,40300,2300,5.3,2765,2457,12129,14490,6423,12275,5014,5,4.4,21.8,26.1,11.6,22.1,9,17.44,3.06,8.95,14.94,27.47,14.03,14.11,14212,2497,7294,12177,22387,11434,11498
Bellflower,79190,53935,10.25,24065,3.22,8122,10795,2043,7015,4212,36300,33900,2400,6.7,6006,5709,12809,12593,4277,6551,2346,11.9,11.4,25.5,25,8.5,13,4.7,19.42,4.15,8.85,16.77,26.93,11.72,12.17,15215,3250,6931,13136,21098,9184,9538
Baldwin Park,72176,76002,10.25,18022,3.95,5758,9380,1523,4242,2877,34600,32500,2100,6,10822,6268,14928,9434,2481,5691,1028,21.4,12.4,29.5,18.6,4.9,11.2,2,17.38,3.85,11.77,14.33,27.12,12.09,13.46,12459,2761,8441,10277,19441,8664,9649
Redondo Beach,71576,134033,9.5,28562,2.45,8433,13622,2535,6706,5699,41000,38900,2100,5.1,683,785,5006,8000,3836,19146,11226,1.4,1.6,10.3,16.4,7.9,39.3,23.1,19.9,3.03,5.01,13.5,31.38,13.2,13.98,14056,2137,3539,9534,22159,9322,9873
Montebello,62640,72317,10.25,19241,3.2,5275,8112,1707,5746,3676,29000,27200,1800,6.2,5366,5584,11619,8952,3416,6064,2306,12.4,12.9,26.8,20.7,7.9,14,5.3,17.23,3.66,9.18,16.22,24.85,11.75,17.1,10695,2271,5696,10068,15422,7290,10614
Pico Rivera,62088,82539,10.25,16665,3.66,4484,8867,1153,4209,2436,30200,28300,1900,6.4,7679,4670,13127,8747,2941,4256,1570,17.9,10.9,30.5,20.3,6.8,9.9,3.7,16.25,4.62,10.25,13.86,26.21,13.23,15.58,10006,2847,6307,8534,16133,8143,9591
Florence-Graham,61983,58200,9.5,14630,4.31,6243,7080,1865,3453,2232,28600,26200,2400,8.4,12295,6956,9133,5377,1382,1867,469,32.8,18.6,24.4,14.3,3.7,5,1.3,23.7,5.49,11.76,16.04,25.33,9.73,7.97,14961,3463,7422,10127,15989,6141,5029
Monterey Park,61096,76892,10.25,20416,2.94,4888,10373,967,5610,3466,29300,27800,1500,5.1,6249,3208,10769,7085,3185,10475,4579,13.7,7,23.6,15.6,7,23,10.1,13.68,3.52,7.4,13.89,26.02,13.94,21.54,8263,2124,4471,8385,15714,8419,13010
Gardena,61027,75443,10.25,20758,2.87,5558,9201,1523,6540,3494,30300,28400,1800,6.1,3858,3468,10562,10228,3476,8237,3224,9,8.1,24.5,23.8,8.1,19.1,7.5,16.75,3.2,8.19,15.41,26.46,13.52,16.47,10115,1930,4945,9305,15974,8161,9947
Arcadia,56681,108214,10.25,19412,2.85,5811,10923,988,4908,2593,29200,27800,1400,4.8,1718,1303,5992,5056,3487,14789,8420,4.2,3.2,14.7,12.4,8.6,36.3,20.7,17.52,3.47,7.1,10.75,27.59,13.95,19.62,9842,1947,3988,6040,15501,7840,11023
South Whittier,56415,94149,9.5,15234,3.73,5279,8582,753,3417,2482,29400,28100,1300,4.5,3457,3007,12163,9515,2755,4295,1865,9.3,8.1,32.8,25.7,7.4,11.6,5,20.34,3.93,11.33,15.69,26.65,11.18,10.88,11669,2258,6502,9002,15291,6417,6244
Diamond Bar,55072,106881,9.5,17820,3.05,5193,11363,570,3975,1912,30100,28700,1500,4.8,1483,1129,5885,7023,3180,14401,7539,3.6,2.8,14.5,17.3,7.8,35.4,18.6,15.76,3.7,7.09,12.54,26.19,16.17,18.55,8597,2017,3865,6839,14285,8817,10114
Huntington Park,54883,54073,10.25,14712,3.7,5859,6286,2039,4041,2346,26300,24800,1500,5.7,10484,6200,8865,5333,1271,2247,490,30,17.8,25.4,15.3,3.6,6.4,1.4,19.59,5.26,12.41,15.12,27.88,9.15,10.6,10686,2870,6767,8249,15205,4990,5780
Hacienda Heights,54191,101420,9.5,16385,3.37,4433,9560,697,3691,2437,27200,25900,1300,4.8,2456,2696,9395,7993,3943,9403,4277,6.1,6.7,23.4,19.9,9.8,23.4,10.6,15.65,3.14,8.21,12.24,27.16,13.39,20.22,8677,1740,4556,6786,15064,7424,11214
Paramount,53733,67197,10.25,14366,3.68,5689,6647,1105,4042,2572,24600,23000,1700,6.8,7074,4257,9061,6026,2163,2723,1242,21.7,13.1,27.8,18.5,6.6,8.4,3.8,22.21,4.59,11.4,16.36,26.79,9.59,9.06,11826,2447,6070,8711,14269,5109,4823
Glendora,52558,106718,10.25,16751,3.04,5362,9684,876,3829,2362,25800,24500,1400,5.3,1129,1620,7129,8318,3861,8785,5114,3.1,4.5,19.8,23.1,10.7,24.4,14.2,18.02,4.35,8.33,12.23,26.62,13.63,16.82,9387,2268,4337,6370,13869,7103,8761
Covina,51268,89650,10.25,16313,3.08,4619,7858,1239,4318,2898,24200,22600,1500,6.3,1874,2287,8233,9268,2540,6030,2435,5.7,7,25.2,28.4,7.8,18.5,7.5,16.94,4.08,9.22,15.51,28.36,12.63,13.28,8589,2069,4675,7864,14382,6404,6734
Rosemead,51185,70073,9.5,14091,3.58,4122,7720,504,3599,2268,25100,23700,1400,5.5,8973,3980,9870,5129,2461,6528,1622,23.3,10.3,25.6,13.3,6.4,16.9,4.2,14.02,4.24,8.72,12.69,27.66,13.88,18.79,7154,2164,4452,6477,14119,7087,9590
Azusa,50000,81516,10.25,14102,3.25,4106,6610,1464,3608,2420,25400,23900,1400,5.7,3463,2307,7423,5879,2350,5060,2990,11.8,7.8,25.2,19.9,8,17.2,10.1,18.09,2.89,15.74,16.22,25.16,10.85,11.05,8989,1434,7824,8064,12508,5394,5491
Cerritos,49578,124460,9.5,15772,3.09,4266,10285,518,3252,1717,25000,23700,1300,5.2,1412,780,5053,6430,3148,12726,6726,3.9,2.2,13.9,17.7,8.7,35.1,18.5,15.26,3.24,7.45,11.2,23.73,13.6,25.52,7480,1588,3654,5490,11630,6666,12508
Rowland Heights,48231,85842,9.5,14822,3.17,3702,8872,572,3290,2088,24300,22900,1500,6,2813,2299,8209,5332,3236,11110,3458,7.7,6.3,22.5,14.6,8.9,30.5,9.5,14.66,3.27,7.25,14.05,25,14.84,20.93,6923,1545,3421,6633,11804,7004,9879
La Mirada,48008,179990,9.5,14814,3.05,3935,8865,417,3472,2060,24100,22700,1400,5.7,1714,1550,7259,7627,2811,7961,3824,5.2,4.7,22.2,23.3,8.6,24.3,11.7,15.52,3.41,12.49,11.05,24,13.79,19.73,7394,1627,5951,5263,11435,6572,9402
Altadena,42846,123869,9.5,14768,2.84,3932,7586,618,4887,1677,22000,20700,1300,6.1,2243,1108,4925,6250,2748,7180,7496,7,3.5,15.4,19.6,8.6,22.5,23.5,17.42,2.97,5.69,11.76,27.91,14.29,19.95,7441,1270,2431,5022,11925,6106,8524
Rancho Palos Verdes,42287,166747,9.5,15351,2.69,4340,10284,447,3330,1290,19500,18500,1000,4.9,244,333,2561,4298,1822,11038,9646,0.8,1.1,8.6,14.4,6.1,36.9,32.2,16.55,4.39,6.74,5.51,24.21,16.39,26.22,6917,1834,2819,2302,10121,6852,10960
Culver City,40779,114429,10.25,17691,2.26,4499,7813,916,5922,3040,23100,21700,1300,5.7,1066,732,2992,5214,1736,9418,8469,3.6,2.5,10.1,17.6,5.9,31.8,28.6,17.09,2.2,4.33,16.68,29.25,13.13,17.31,6896,889,1749,6732,11805,5299,6987
San Gabriel,39568,84056,10.25,12319,3.13,3139,6210,651,3272,2186,21400,20400,1000,4.6,4850,2350,6943,3657,2362,7254,2723,16.1,7.8,23,12.1,7.8,24.1,9,13.55,3.57,6.74,14.2,27.24,15.95,18.75,5315,1398,2642,5568,10682,6254,7352
Bell Gardens,39501,75379,10.25,9523,4.07,4043,4140,1440,2572,1371,18000,16800,1200,6.5,8453,3590,6610,3394,789,1078,397,34.8,14.8,27.2,14,3.2,4.4,1.6,23.26,4.8,10.8,16.31,26.47,9.1,9.25,9134,1886,4240,6405,10394,3571,3633
La Puente,38062,95278,10,9625,3.92,3229,5269,605,2420,1331,19000,17900,1100,5.7,5645,3440,8100,4855,1391,2417,624,21.3,13,30.6,18.3,5.3,9.1,2.4,18.08,4.12,10.41,15.95,26.69,12.19,12.56,6841,1558,3937,6036,10098,4612,4753
Monrovia,37931,93827,10.25,13560,2.76,3730,6069,1063,4055,2373,21900,20800,1100,5.1,1527,1214,5259,5661,2140,6828,3931,5.7,4.6,19.8,21.3,8.1,25.7,14.8,17.97,3.93,7.8,14.27,28.44,14.95,12.64,6767,1478,2936,5375,10711,5628,4761
Claremont,37266,115091,9.5,12603,2.56,3090,7163,446,3818,1176,17000,16000,1000,5.8,578,503,2764,4487,2008,6241,7097,2.4,2.1,11.7,19,8.5,26.4,30,13.13,3.32,16.66,10.27,23.76,12.37,20.49,4844,1225,6146,3789,8766,4562,7559
Temple City,36494,95263,9.5,11722,3.04,3877,6619,467,2927,1709,18200,17300,900,5.1,1978,1322,5372,4107,2068,7177,3314,7.8,5.2,21.2,16.2,8.2,28.3,13.1,17.62,3.66,7.19,11.04,28.7,13.14,18.65,6372,1325,2599,3993,10381,4752,6743
West Hollywood,35757,89034,10.25,22836,1.54,889,3451,2426,6792,10167,26500,24800,1700,6.5,445,655,3828,5435,2595,13053,6454,1.4,2,11.8,16.7,8,40.2,19.9,3.66,0.27,5.62,28.73,31.75,14.85,15.13,1294,94,1986,10158,11226,5252,5348
Manhattan Beach,35506,187217,9.5,13400,2.62,4627,8090,681,2447,2182,19400,18500,800,4.3,68,346,1386,2945,912,10285,8425,0.3,1.4,5.7,12.1,3.7,42.2,34.6,21.14,5.65,4.29,8.06,29.71,14.55,16.61,7425,1983,1507,2830,10435,5110,5833
San Dimas,34924,102241,9.5,12026,2.81,3137,6628,770,3048,1580,17800,16900,900,5.1,509,997,4604,6167,2791,5646,3622,2.1,4.1,18.9,25.3,11.5,23.2,14.9,16.8,3.4,7.38,12.8,26.11,15.37,18.14,5789,1171,2544,4413,8999,5297,6253
