City,Total Population,Median Income,Tax Rate %,Total Households,Average Household Size,Households With Children Under 18,Married Households,Co-habiting Couple Households,Female only Households,Male Only Households,Labor Force,Employed,Unemployed,Unemployed Rate (%),Grade < 9,Grade 9-12,Highschool Diploma,Some College,Associate Degree,Undergraduate Degree,Graduate Degree,Grade < 9 (%),Grade 9-12 (%),Highschool Diploma (%),Some College (%),Associate Degree (%),Undergraduate Degree (%),Graduate Degree (%),0-15 (%),15-17 (%),18-24 (%),25-34 (%),35-54 (%),55-64 (%),65+ (%),0 to 15,15 to 17,18 to 24,25 to 34,35 to 54,55 to 64,65 plus
Westmont,33913,88064,9.5,10551,3.33,3811,3016,1003,4843,1689,15400,13900,1500,9.8,3519,3154,6282,4805,1194,1564,576,16.7,15,29.8,22.8,5.7,7.4,2.7,17.76,3.94,7.6,18.01,24.94,12.42,15.35,4518,1002,1933,4581,6344,3159,3905
Bell,33559,56685,9.5,8869,3.66,3525,4040,1005,2387,1437,15100,14100,1000,6.4,6205,3556,6220,3160,983,1645,176,28.3,16.2,28.3,14.4,4.5,7.5,0.8,20.8,5.03,12.03,14.48,26.87,10.52,10.27,6942,1679,4014,4832,8970,3512,3428
Beverly Hills,32701,116771,9.5,14338,2.26,2971,6374,628,4934,2402,18000,17100,900,5.1,410,544,2980,3647,1437,8770,7218,1.6,2.2,11.9,14.6,5.7,35.1,28.9,12.48,5.02,5.83,12.06,26.72,13.69,24.21,4043,1626,1888,3907,8658,4438,7846
Lawndale,31807,76213,10.25,9684,3.24,3060,4696,895,1872,2221,16500,15600,900,5.3,3270,2713,5555,4747,1257,3287,1230,14.8,12.3,25.2,21.5,5.7,14.9,5.6,18.2,4.99,9.6,16.46,28.91,11.88,9.96,5742,1575,3028,5195,9123,3748,3142
La Verne,31334,58512,10.25,11590,2.64,2874,6180,594,3120,1696,16300,15400,900,5.3,695,825,4312,5696,2436,5506,3453,3,3.6,18.8,24.8,10.6,24,15.1,15.27,3.79,9.07,10.16,23.87,15.26,22.58,4771,1184,2833,3173,7458,4767,7053
Walnut,28430,130444,9.5,8616,3.27,2238,6032,167,1575,842,16000,15200,800,4.8,1113,541,2918,3522,1857,8474,3633,5,2.5,13.2,16,8.4,38.4,16.5,15.62,3.21,7.4,11,23.39,16.3,23.08,4408,905,2088,3102,6600,4599,6510
South Pasadena,26943,127882,10.25,10274,2.57,3329,5346,719,2611,1598,14900,14100,900,5.9,254,265,1134,2372,1374,6402,6532,1.4,1.4,6.2,12.9,7.5,34.9,35.6,19.64,3.45,4.85,12.12,34.5,10.98,14.48,5220,916,1288,3222,9170,2918,3849
West Whittier-Los Nietos,25325,84365,9.5,6779,3.73,2103,3948,405,1533,893,12300,11800,500,4.3,2540,2111,5721,3582,1472,2040,757,13.9,11.6,31.4,19.7,8.1,11.2,4.2,17.84,3.89,9.94,11.43,28.49,10.77,17.65,3937,859,2194,2522,6289,2378,3895
Maywood,25138,57615,9.5,6358,3.91,2720,3117,693,1569,979,12400,11600,800,6.1,6118,2344,4597,1863,556,824,426,36.6,14,27.5,11.1,3.3,4.9,2.5,23.21,4.41,11.87,15.67,26.09,8.5,10.26,5804,1102,2969,3918,6524,2127,2565
Willowbrook,24295,52384,9.5,5918,3.76,2394,2448,407,1849,1214,10200,9400,900,8.5,3866,2304,3689,1975,626,966,226,28.3,16.9,27,14.5,4.6,7.1,1.7,24.36,4.38,11.32,17.27,23.25,10.62,8.8,5478,984,2547,3884,5230,2388,1980
San Fernando,23946,70950,10.25,6329,3.77,1866,3506,387,1413,1023,12000,11400,600,4.6,3113,2724,4565,2913,827,1723,602,18.9,16.5,27.7,17.7,5,10.5,3.7,18.93,3.32,9.73,16.92,26.91,11.36,12.83,4536,795,2332,4053,6446,2722,3074
Calabasas,23241,154079,9.5,8819,2.62,2587,4962,558,2001,1298,11800,10800,1000,8.6,71,224,1457,3084,904,5808,4987,0.4,1.4,8.8,18.7,5.5,35.1,30.2,17.18,3.99,8.31,10.2,26.8,15.61,17.91,3969,923,1920,2356,6193,3606,4139
West Puente Valley,22959,188681,9.5,5090,4.32,1437,3073,200,1233,584,10900,10200,700,6.4,2469,2312,4731,3192,959,1794,499,15.5,14.5,29.7,20,6,11.2,3.1,14.08,4.55,3.88,7.88,25.36,16.37,27.88,1119,362,308,626,2016,1301,2216
West Carson,22870,91495,9.5,7942,2.69,1411,3963,335,2199,1445,11700,11100,600,5.2,1794,1225,4082,3164,1617,4645,1366,10,6.8,22.8,17.7,9,26,7.6,12.72,2.24,6.1,16.72,23.48,14.11,24.63,2830,498,1356,3719,5223,3137,5477
Cudahy,22811,49596,10.25,5772,3.92,2264,2648,703,1554,867,10000,9400,600,6.4,4092,2071,3753,2145,475,803,152,30.3,15.4,27.8,15.9,3.5,6,1.1,22.73,4.91,12.66,15.99,26.31,8.82,8.58,5149,1113,2869,3622,5960,1999,1945
East San Gabriel,22769,100952,9.5,7638,2.95,2021,3983,497,1823,1335,11600,10900,800,6.4,1310,820,3240,2836,1523,4999,2326,7.7,4.8,19,16.6,8.9,29.3,13.6,16.02,3.65,7.89,12.39,27.81,13.54,18.71,3629,826,1787,2806,6299,3068,4239
Valinda,22437,107381,9.5,4665,4.68,1425,2744,291,983,647,11600,11000,600,5.6,2449,1803,4652,2803,1141,1930,505,16,11.8,30.4,18.3,7.5,12.6,3.3,22.33,4.8,9.02,14.7,24.57,15.52,9.05,735,158,297,484,809,511,298
Duarte,21727,93908,10.25,7136,2.98,1593,3592,431,2190,923,11300,10700,600,5.6,1400,1102,3314,3504,1296,3311,1817,8.9,7,21,22.3,8.2,21,11.5,14.13,2.78,7.6,13.33,24.88,15.93,21.35,3065,602,1648,2891,5395,3455,4630
Lomita,20921,87717,10.25,7890,2.59,1878,3707,480,2263,1440,11100,10800,300,2.5,897,1032,3127,2615,1284,3716,1790,6.2,7.1,21.6,18.1,8.9,25.7,12.4,16.03,4.09,7.93,14.89,23.75,15.03,18.28,3313,845,1638,3076,4907,3105,3778
La Ca̱ada Flintridge,20573,210625,9.5,6451,3.15,2675,5063,78,954,356,8900,8600,400,4.2,108,91,898,1684,738,4988,4914,0.8,0.7,6.7,12.5,5.5,37.2,36.6,21.32,6.53,5.49,6.13,27.25,14.36,18.92,4344,1330,1119,1249,5554,2927,3855
Lennox,20323,54611,9.5,5651,3.66,2123,2861,465,1307,1018,11500,10800,700,6.2,3657,3045,3291,1912,616,1037,168,26.6,22.2,24,13.9,4.5,7.6,1.2,20.52,4.12,10.73,16.99,25.3,13.37,8.98,4244,853,2220,3514,5233,2765,1858
Agoura Hills,20299,157930,9.5,7085,2.82,2371,4623,229,1403,830,11400,10800,600,5.1,283,101,1349,2435,1008,5821,3286,2,0.7,9.4,17,7.1,40.8,23,17.67,5.33,7.83,8.07,25.94,18.52,16.64,3550,1070,1573,1621,5210,3721,3343
La Crescenta-Montrose,19997,115734,9.5,7259,2.77,2218,4010,186,2179,884,10100,9400,600,6.3,420,613,1908,2641,1323,4255,2995,3,4.3,13.5,18.7,9.3,30.1,21.2,20.93,3.51,6.01,9.28,28.67,13.64,17.97,4205,705,1207,1864,5761,2740,3610
South San Jose Hills,19855,87961,9.5,4143,4.5,1374,2063,496,911,673,9900,9200,700,7,2677,1650,3610,2331,614,1244,319,21.5,13.3,29,18.7,4.9,10,2.6,18.41,5.28,9.5,17.31,25.23,11.3,12.97,3446,989,1778,3239,4722,2115,2428
Hermosa Beach,19728,149500,9.5,8882,2.2,1886,3791,1024,1784,2283,11700,11300,400,3.6,141,175,917,1579,651,7590,4028,0.9,1.2,6.1,10.5,4.3,50.3,26.7,15.7,3.63,3.93,20.55,28.87,13.31,14.01,3070,709,768,4018,5644,2603,2739
South El Monte,19567,67724,10.25,5033,3.91,1571,2425,435,1278,895,9000,8600,400,4.8,3906,1841,3662,2163,496,1033,316,29.1,13.7,27.3,16.1,3.7,7.7,2.4,17.19,5.71,9.9,13.8,26.15,13.52,13.74,3385,1124,1950,2717,5149,2663,2706
Santa Fe Springs,19219,81500,10.5,5700,3.26,1635,2821,237,1731,911,9000,8700,400,4,1172,1138,3198,2911,1185,1698,679,9.8,9.5,26.7,24.3,9.9,14.2,5.7,18.65,3.38,9.3,14.79,26.22,12.21,15.46,3514,636,1752,2787,4939,2300,2912
El Segundo,17272,59929,9.5,7075,2.41,1927,3359,627,1759,1330,10200,9700,500,5.1,143,208,1426,2807,737,4088,2641,1.2,1.7,11.8,23.3,6.1,33.9,21.9,18.14,4.21,10.23,13.9,27.16,11.79,14.57,19713,4579,11119,15105,29515,12811,15840
Artesia,16395,92702,9.5,4484,3.49,1279,2661,156,1167,500,7900,7300,600,7.5,1177,1164,2560,2187,980,2676,1129,9.9,9.8,21.6,18.4,8.3,22.5,9.5,15.8,3.95,8.75,14.45,27.89,13.22,15.95,2566,642,1420,2346,4528,2146,2589
Walnut Park,15214,71683,9.5,3821,4.24,1363,2117,328,887,489,8300,7700,600,6.9,3222,2103,2249,1534,378,821,197,30.7,20,21.4,14.6,3.6,7.8,1.9,21.41,3.77,8.72,15.13,27,11.73,12.24,3470,611,1414,2452,4376,1902,1984
Hawaiian Gardens,14149,73510,10.25,3691,3.79,1395,1866,150,1009,666,6700,6400,300,4.8,1564,1793,2303,1586,480,848,289,17.6,20.2,26,17.9,5.4,9.6,3.3,21.28,4.23,11.21,15.59,27.02,7.83,12.84,2982,592,1571,2184,3786,1097,1799
Palos Verdes Estates,13347,224766,9.5,5123,2.57,1466,3468,123,942,590,5600,5400,200,2.8,25,166,404,889,540,4244,3326,0.3,1.7,4.2,9.3,5.6,44.2,34.7,17.95,5.12,3.74,3.99,21.94,19.15,28.1,2373,677,495,527,2900,2532,3715
Avocado Heights,13317,97500,9.5,3612,3.68,952,2219,221,727,445,6900,6500,400,5.8,1306,1069,2635,2114,571,1401,448,13.7,11.2,27.6,22.2,6,14.7,4.7,16.8,3.16,12.72,12.95,26.87,13.88,13.61,2263,426,1714,1745,3619,1870,1833
Lake Los Angeles,13187,71367,9.5,3511,3.72,1559,1751,322,851,587,4100,3800,300,7.3,1101,942,2526,1757,312,512,203,15,12.8,34.4,23.9,4.2,7,2.8,27.8,5.77,7.64,11.23,25.66,11.85,10.05,3641,756,1000,1471,3361,1552,1316
San Marino,12513,174253,9.5,3916,3.14,1270,2702,65,774,375,5800,5600,200,3,155,131,510,959,288,3753,3555,1.7,1.4,5.5,10.3,3.1,40.1,38,16.69,6.57,4.75,10.54,26,14.12,21.33,2077,817,591,1311,3235,1757,2654
Commerce,12378,66071,10.25,3472,3.52,1036,1649,200,971,652,5500,5100,400,6.4,1903,1422,2103,1908,432,822,223,21.6,16.1,23.9,21.6,4.9,9.3,2.5,17.63,4.23,9.08,16.05,22.84,12.38,17.79,2160,518,1113,1966,2799,1517,2180
Signal Hill,11848,96385,10.25,4563,2.54,1123,1714,547,1422,880,6200,6000,200,3.7,626,459,1089,1968,685,2279,1248,7.5,5.5,13,23.6,8.2,27.3,14.9,17.31,2.19,6.43,21.36,30.24,10.97,11.5,2021,256,751,2495,3531,1281,1343
Quartz Hill,11447,98847,9.5,3685,2.73,910,1658,355,799,873,4700,4500,200,4.2,219,611,1609,2106,985,1061,589,3.1,8.5,22.4,29.3,13.7,14.8,8.2,15.96,4.26,7.58,13.89,25.89,13.86,18.56,1610,430,765,1401,2612,1398,1873
View Park-Windsor Hills,11419,112674,9.5,4911,2.42,847,2151,213,1508,1039,5900,5400,500,8.9,128,240,1150,1856,785,2947,2212,1.4,2.6,12.3,19.9,8.4,31.6,23.7,13.98,1.93,5.39,11.4,26.94,16.56,23.79,1678,232,647,1368,3232,1987,2855
Marina del Rey,11373,135584,9.5,5511,1.86,1047,1980,764,1561,1206,7100,6800,300,4.1,0,52,510,1286,304,4062,1672,0,0.7,6.5,16.3,3.9,51.5,21.2,11.38,1.73,10.51,13.99,50.75,3.44,8.21,1169,178,1080,1437,5214,353,843
Sierra Madre,11268,128056,10.25,5018,2.22,1080,2237,198,1673,910,6200,5900,200,4,47,81,726,1253,976,2740,2485,0.6,1,8.7,15.1,11.7,33,29.9,15.6,2.64,3.4,11.49,26.85,19.12,20.91,1739,294,379,1281,2994,2132,2332
Malibu,10654,186905,10,4401,2.4,940,2322,238,920,921,5400,5200,200,4.1,89,144,694,1702,517,3534,2564,1,1.6,7.5,18.4,5.6,38.2,27.7,15.12,5.09,4.65,9.08,20.19,16.36,29.52,1618,544,497,971,2160,1750,3158
Del Aire,10338,132114,9.5,3467,3.09,1235,2014,211,830,412,5500,5300,200,3.3,487,386,1350,1404,536,2128,936,6.7,5.3,18.7,19.4,7.4,29.4,13,20.99,2.6,7.6,15.69,29.62,8.26,15.24,2258,280,817,1688,3186,888,1639
Citrus,10243,91130,9.5,2692,4.07,1057,1584,126,447,535,5600,5300,300,5.4,991,698,1940,1560,441,611,293,15.2,10.7,29.7,23.9,6.7,9.4,4.5,18.03,4.83,13.23,16.01,27.35,11.48,9.07,1979,530,1453,1758,3003,1260,996
Charter Oak,9739,79803,9.5,3235,2.86,838,1528,205,1113,389,5300,5000,300,6,423,393,1533,1593,801,1778,441,6.1,5.6,22,22.9,11.5,25.5,6.3,15.9,2.22,9.64,16.27,28.68,13.85,13.44,1484,207,900,1519,2677,1293,1255
West Athens,9393,67552,9.5,2719,3.34,879,874,177,1220,448,4700,4200,500,10.2,934,462,1690,1523,647,686,371,14.8,7.3,26.8,24.1,10.2,10.9,5.9,22.64,5.23,9.35,13.7,19.94,16.1,13.03,2067,478,854,1251,1821,1470,1190
Alondra Park,8569,79974,9.5,2764,2.99,629,1419,119,662,564,4100,3900,200,4,836,774,872,1351,272,1103,426,14.8,13.7,15.5,24,4.8,19.6,7.6,16.56,3.42,9.54,13.19,26.14,14.55,16.6,1377,284,793,1097,2173,1210,1380
Rolling Hills Estates,8280,179917,9.5,2792,2.94,814,1927,23,503,339,3500,3300,200,6.2,28,10,408,862,350,2418,1635,0.5,0.2,7.1,15.1,6.1,42.3,28.6,17,3.79,8.07,7.09,24.25,13.95,25.86,1396,311,663,582,1992,1146,2124
Westlake Village,8029,73375,9.5,3115,2.53,720,1889,162,654,410,3900,3800,100,1.9,47,137,604,795,273,2528,1819,0.8,2.2,9.7,12.8,4.4,40.8,29.3,21.66,3.12,9.53,15.79,24.78,12.37,12.74,4796,690,2111,3497,5487,2739,2821
South San Gabriel,7920,71944,9.5,2256,3.35,650,1356,21,583,296,3700,3600,100,3.7,1027,503,1446,938,579,1394,315,16.6,8.1,23.3,15.1,9.3,22.5,5.1,13.74,5.9,5.24,13.99,21.98,18.51,20.65,1070,459,408,1089,1711,1441,1608
Acton,7431,119091,9.5,2510,2.9,536,1570,168,345,427,3200,3100,100,2.8,118,284,1282,1696,554,1034,323,2.2,5.4,24.2,32.1,10.5,19.5,6.1,16.17,2.77,9.54,8.21,24.13,19.54,19.64,1178,202,695,598,1758,1424,1431
Ladera Heights,6654,113030,9.5,2654,2.52,591,1222,197,912,323,3100,3000,200,5.5,62,212,309,976,524,1371,1218,1.3,4.5,6.6,20.9,11.2,29.3,26.1,16.07,1.67,5.9,18.36,24.58,11.43,22,1078,112,396,1232,1649,767,1476
East Pasadena,6021,100985,9.5,1942,2.8,467,1008,42,521,371,2700,2700,100,2.9,376,311,619,556,399,1245,862,8.6,7.1,14.2,12.7,9.1,28.5,19.7,17.85,1.79,6.32,11.02,30,11.64,21.39,977,98,346,603,1642,637,1171
La Habra Heights,5682,157824,9.5,1927,2.89,385,1212,35,313,367,3000,2900,100,2.4,39,196,406,937,432,1040,861,1,5,10.4,24,11,26.6,22,13.97,2.3,7.63,11.2,28.11,12.98,23.81,782,129,427,627,1574,727,1333
Mayflower Village,5402,98250,9.5,1786,2.91,298,873,54,547,312,2900,2800,100,3.5,283,183,818,922,329,1015,522,6.9,4.5,20.1,22.6,8.1,24.9,12.8,16.89,1.9,5.97,6.28,27.47,13.67,27.82,880,99,311,327,1431,712,1449
North El Monte,3730,104491,9.5,1267,3.1,354,706,67,305,189,2000,2000,100,2.5,153,102,571,534,370,718,238,5.7,3.8,21.3,19.9,13.8,26.7,8.9,15.44,2.59,5.35,15.42,25.99,18.55,16.67,615,103,213,614,1035,739,664
Avalon,3460,89131,10,1367,2.49,335,652,63,256,396,2000,2000,0,0,214,116,747,693,437,483,143,7.6,4.1,26.4,24.5,15.4,17,5,18.89,4.53,5.58,11.94,24.38,17.81,16.86,650,156,192,411,839,613,580
Desert View Highlands,2676,66912,9.5,1064,3.08,364,675,53,168,168,1400,1300,100,6.6,442,253,614,508,136,192,15,20.5,11.7,28.4,23.5,6.3,8.9,0.7,16,6.2,12.15,14.9,21.53,10.9,18.32,524,203,398,488,705,357,600
Val Verde,2399,95244,9.5,876,3.76,383,581,28,106,161,1600,1500,100,5.9,352,81,540,658,156,234,76,16.8,3.9,25.8,31.4,7.4,11.2,3.6,15.92,4.16,12.65,13.52,27.16,12.77,13.82,3494,914,2776,2968,5963,2803,3034
Rolling Hills,1739,250000,9.5,570,2.55,118,422,6,91,51,600,500,0,6.2,0,4,88,168,53,371,369,0,0.4,8.4,16,5,35.2,35,13.65,6.13,5.38,4.89,17.44,20.4,32.12,198,89,78,71,253,296,466
Hidden Hills,1725,250000,9.5,646,3.26,210,484,21,86,55,900,900,0,3.8,19,35,70,278,33,598,475,1.3,2.3,4.6,18.4,2.2,39.7,31.5,21.5,5.08,6.93,2.99,27.2,19.55,16.75,453,107,146,63,573,412,353
Littlerock,1535,68194,9.5,379,3.98,145,183,57,95,44,400,400,0,10.1,52,65,164,117,55,18,0,11,13.8,34.8,24.8,11.7,3.8,0,29.56,2.98,16.7,9.28,21.54,15.31,4.64,446,45,252,140,325,231,70
Irwindale,1472,101181,10.25,443,3.03,101,174,14,159,96,700,700,0,5.4,78,101,257,217,72,124,23,8.9,11.6,29.5,24.9,8.3,14.2,2.6,15.86,4.39,10.28,22.41,21.07,7.67,18.32,213,59,138,301,283,103,246
Bradbury,921,158438,9.5,277,2.77,58,207,9,44,17,400,300,0,8.9,30,21,54,107,106,186,142,4.6,3.3,8.4,16.6,16.4,28.8,22,10.95,0.78,8.21,8.34,26.21,26.73,18.77,84,6,63,64,201,205,144
Industry,264,77000,9.5,50,3.6,22,18,5,14,13,100,100,0,6.6,7,21,54,36,2,27,8,4.5,13.5,34.8,23.2,1.3,17.4,5.2,31.62,0,5.13,20.94,20.51,3.85,17.95,74,0,12,49,48,9,42
Vernon,222,69345,10.25,91,3.62,45,31,5,46,9,100,100,0,6.9,3,14,39,35,21,16,1,2.3,10.9,30.2,27.1,16.3,12.4,0.8,30.7,3.65,11.55,11.25,20.36,5.78,16.72,101,12,38,37,67,19,55
